OrderDate,Quantity
7/18/2006,1
5/21/2007,1
6/22/2009,2
7/22/2009,1
7/22/2009,1
11/1/2009,1
11/29/2009,1
4/18/2010,2
5/27/2010,1
9/7/2010,1
9/7/2010,1
10/11/2010,1
11/7/2010,1
11/21/2010,2
12/27/2010,1
3/12/2011,1
3/19/2011,1
3/19/2011,1
3/19/2011,1
6/29/2011,1
6/29/2011,1
6/29/2011,1
9/14/2011,1
9/14/2011,1
10/30/2011,1
11/17/2011,1
11/26/2011,1
11/26/2011,1
1/7/2012,1
1/7/2012,1
1/20/2012,1
2/19/2012,1
2/19/2012,1
4/27/2012,1
4/27/2012,1
4/27/2012,1
4/27/2012,1
5/31/2012,1
6/23/2012,1
6/24/2012,1
7/4/2012,1
7/4/2012,1
7/5/2012,1
7/5/2012,1
10/23/2012,1
10/23/2012,1
10/23/2012,1
10/28/2012,1
10/29/2012,1
10/29/2012,1
10/29/2012,1
10/29/2012,1
10/29/2012,1
11/2/2012,1
11/2/2012,1
11/2/2012,1
11/2/2012,1
11/2/2012,1
11/5/2012,1
11/9/2012,1
11/9/2012,1
11/9/2012,1
11/10/2012,1
11/16/2012,1
11/16/2012,4
11/16/2012,2
11/22/2012,1
11/22/2012,1
11/22/2012,1
11/22/2012,1
11/22/2012,1
11/22/2012,1
11/23/2012,1
11/23/2012,1
11/23/2012,1
11/23/2012,1
11/26/2012,1
12/23/2012,1
12/23/2012,1
12/23/2012,1
12/23/2012,1
12/24/2012,1
12/24/2012,1
1/1/2013,1
1/8/2013,1
2/19/2013,1
2/19/2013,1
2/19/2013,1
3/2/2013,12
3/3/2013,1
3/3/2013,1
3/3/2013,1
3/9/2013,1
3/9/2013,1
3/9/2013,1
4/3/2013,1
4/3/2013,1
4/3/2013,1
4/3/2013,2
5/19/2013,1
6/4/2013,1
6/4/2013,1
6/10/2013,1
6/10/2013,1
6/10/2013,1
6/13/2013,1
6/13/2013,1
6/13/2013,1
6/14/2013,1
6/14/2013,1
6/14/2013,1
7/13/2013,1
7/13/2013,1
7/13/2013,1
7/27/2013,2
7/27/2013,1
7/27/2013,1
7/27/2013,1
7/27/2013,1
7/27/2013,1
7/27/2013,1
7/27/2013,2
7/27/2013,1
7/27/2013,2
7/30/2013,1
7/31/2013,1
8/2/2013,1
8/2/2013,2
8/2/2013,1
8/6/2013,1
8/6/2013,1
8/6/2013,1
8/13/2013,1
9/28/2013,1
9/28/2013,1
10/30/2013,1
11/1/2013,1
11/1/2013,1
11/6/2013,1
11/6/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/21/2013,1
11/27/2013,1
11/27/2013,1
11/28/2013,1
11/28/2013,1
11/28/2013,1
11/29/2013,1
11/29/2013,1
11/29/2013,1
11/29/2013,1
11/29/2013,1
11/29/2013,1
12/2/2013,1
12/2/2013,1
12/2/2013,1
12/3/2013,1
12/3/2013,1
12/8/2013,1
12/8/2013,1
12/8/2013,1
12/8/2013,1
12/8/2013,1
12/8/2013,3
2/4/2014,1
2/14/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
2/15/2014,1
3/16/2014,1
3/16/2014,1
3/16/2014,1
3/16/2014,1
4/6/2014,1
4/12/2014,1
4/12/2014,1
4/12/2014,1
4/21/2014,1
5/30/2014,1
5/30/2014,1
5/30/2014,1
6/23/2014,1
6/23/2014,1
6/28/2014,1
7/21/2014,1
7/21/2014,1
7/21/2014,1
7/21/2014,1
8/4/2014,1
8/4/2014,1
8/4/2014,1
8/4/2014,2
8/11/2014,1
8/11/2014,1
9/1/2014,1
9/1/2014,1
9/1/2014,1
9/3/2014,1
9/13/2014,1
9/13/2014,1
9/13/2014,1
9/30/2014,1
10/12/2014,1
10/13/2014,1
10/13/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
10/14/2014,1
11/9/2014,1
11/9/2014,1
11/9/2014,1
11/25/2014,1
11/28/2014,1
11/28/2014,1
11/28/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
11/29/2014,1
12/5/2014,1
12/5/2014,1
12/5/2014,1
12/8/2014,1
12/8/2014,1
12/9/2014,1
12/9/2014,2
12/9/2014,1
12/20/2014,1
12/26/2014,2
2/14/2015,1
2/14/2015,1
2/14/2015,1
2/14/2015,1
2/26/2015,1
2/26/2015,1
2/26/2015,1
2/26/2015,1
2/26/2015,1
2/26/2015,1
3/10/2015,1
3/11/2015,1
3/11/2015,1
3/11/2015,1
4/5/2015,2
4/9/2015,1
4/9/2015,1
4/9/2015,2
4/16/2015,1
4/19/2015,1
6/2/2015,1
6/16/2015,1
6/16/2015,1
6/16/2015,1
6/16/2015,1
6/18/2015,1
7/21/2015,1
7/21/2015,1
7/21/2015,1
7/21/2015,1
8/9/2015,1
8/17/2015,1
8/17/2015,1
8/17/2015,1
9/19/2015,1
9/19/2015,1
9/19/2015,1
9/22/2015,2
9/26/2015,1
9/29/2015,1
10/2/2015,1
10/2/2015,1
10/2/2015,1
10/4/2015,1
10/4/2015,1
10/5/2015,1
10/5/2015,1
10/5/2015,2
10/10/2015,1
10/10/2015,1
10/10/2015,1
10/10/2015,1
10/10/2015,1
10/11/2015,2
11/25/2015,1
11/25/2015,1
11/25/2015,1
11/25/2015,1
11/25/2015,1
11/26/2015,1
11/26/2015,1
11/27/2015,1
11/27/2015,1
11/28/2015,1
11/28/2015,1
11/28/2015,1
11/28/2015,1
11/28/2015,2
11/29/2015,1
11/29/2015,1
11/29/2015,1
11/29/2015,1
11/29/2015,3
12/2/2015,1
12/2/2015,1
12/2/2015,1
12/2/2015,1
12/2/2015,1
12/2/2015,1
12/2/2015,1
12/2/2015,1
12/5/2015,1
12/5/2015,1
12/5/2015,1
12/5/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/9/2015,1
12/29/2015,1
12/29/2015,1
1/2/2016,1
1/2/2016,1
1/2/2016,1
1/2/2016,1
1/2/2016,1
1/2/2016,1
1/12/2016,1
1/12/2016,1
1/16/2016,1
1/16/2016,1
1/16/2016,1
1/16/2016,1
1/16/2016,1
1/21/2016,1
1/21/2016,1
1/22/2016,1
1/22/2016,1
1/22/2016,1
1/23/2016,1
1/23/2016,1
1/23/2016,1
1/23/2016,1
1/26/2016,1
1/26/2016,1
1/26/2016,1
1/26/2016,1
1/26/2016,1
1/26/2016,1
1/26/2016,1
2/7/2016,2
2/7/2016,1
2/7/2016,1
2/13/2016,1
2/13/2016,1
2/13/2016,1
2/23/2016,1
2/23/2016,1
2/23/2016,1
2/27/2016,1
2/27/2016,1
2/27/2016,1
2/27/2016,1
4/8/2016,1
4/8/2016,1
4/8/2016,1
4/8/2016,1
4/8/2016,1
4/8/2016,1
4/8/2016,1
4/29/2016,1
4/29/2016,1
4/29/2016,1
7/21/2016,1
7/21/2016,1
8/3/2016,1
8/3/2016,1
9/5/2016,1
9/5/2016,1
9/5/2016,1
9/5/2016,1
9/5/2016,1
9/5/2016,1
9/24/2016,1
9/24/2016,1
9/24/2016,1
11/2/2016,1
11/2/2016,4
11/2/2016,1
11/2/2016,1
11/2/2016,1
11/5/2016,1
11/10/2016,1
11/10/2016,1
11/18/2016,1
11/20/2016,1
11/20/2016,1
11/21/2016,1
11/23/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,2
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/24/2016,1
11/25/2016,1
11/25/2016,1
11/25/2016,1
11/25/2016,1
11/25/2016,1
11/25/2016,1
11/27/2016,1
11/27/2016,1
11/27/2016,1
11/28/2016,1
11/28/2016,1
11/28/2016,1
11/28/2016,2
11/28/2016,1
11/30/2016,1
11/30/2016,1
11/30/2016,1
11/30/2016,1
11/30/2016,1
11/30/2016,1
11/30/2016,1
12/2/2016,1
12/2/2016,1
12/2/2016,1
12/2/2016,1
12/2/2016,1
12/6/2016,1
12/7/2016,1
12/7/2016,1
12/7/2016,1
12/7/2016,1
12/7/2016,1
12/8/2016,1
12/8/2016,1
12/8/2016,1
12/8/2016,1
12/8/2016,1
12/8/2016,1
12/11/2016,1
12/13/2016,1
12/13/2016,1
12/13/2016,1
12/13/2016,1
12/13/2016,1
12/15/2016,1
12/15/2016,1
12/15/2016,1
12/15/2016,1
12/15/2016,1
12/15/2016,1
12/18/2016,1
12/20/2016,1
12/24/2016,1
1/11/2017,2
1/31/2017,1
2/6/2017,2
2/6/2017,1
2/7/2017,1
2/7/2017,1
2/7/2017,1
2/7/2017,1
2/7/2017,1
2/8/2017,1
2/9/2017,1
2/9/2017,1
2/9/2017,1
2/16/2017,1
2/16/2017,1
2/16/2017,1
2/16/2017,1
2/16/2017,1
2/16/2017,1
2/16/2017,1
2/18/2017,1
2/18/2017,1
2/21/2017,1
2/21/2017,1
2/24/2017,1
2/24/2017,1
2/24/2017,1
2/24/2017,1
2/24/2017,1
2/28/2017,1
3/1/2017,1
3/2/2017,1
3/5/2017,1
3/5/2017,1
3/5/2017,1
3/6/2017,1
3/6/2017,1
3/6/2017,1
3/6/2017,1
3/7/2017,1
3/13/2017,1
3/18/2017,1
3/18/2017,1
3/18/2017,1
3/21/2017,1
3/21/2017,1
3/21/2017,1
3/22/2017,1
3/22/2017,1
4/1/2017,1
4/13/2017,1
4/16/2017,1
4/16/2017,1
4/16/2017,1
4/16/2017,1
4/16/2017,1
4/16/2017,1
4/18/2017,1
5/1/2017,1
5/1/2017,1
5/5/2017,1
5/5/2017,2
5/12/2017,1
5/15/2017,1
5/16/2017,1
5/16/2017,1
5/16/2017,1
6/14/2017,1
6/15/2017,1
6/15/2017,2
6/15/2017,2
6/15/2017,1
6/15/2017,1
6/15/2017,1
6/15/2017,1
6/15/2017,1
6/18/2017,1
6/22/2017,1
6/22/2017,1
6/22/2017,1
6/22/2017,1
6/22/2017,1
6/25/2017,1
6/25/2017,1
6/25/2017,1
6/25/2017,1
6/25/2017,1
6/29/2017,1
6/29/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/5/2017,1
7/6/2017,1
7/6/2017,1
7/6/2017,1
7/6/2017,1
7/6/2017,1
7/6/2017,1
7/11/2017,1
7/11/2017,1
7/11/2017,1
7/11/2017,1
7/11/2017,1
7/11/2017,1
7/11/2017,1
7/11/2017,1
7/12/2017,1
7/12/2017,1
7/12/2017,1
7/14/2017,1
7/15/2017,1
7/15/2017,1
7/22/2017,1
7/23/2017,1
7/27/2017,1
7/27/2017,1
7/27/2017,1
7/30/2017,1
7/30/2017,1
8/2/2017,1
8/6/2017,1
8/7/2017,1
8/7/2017,1
8/15/2017,1
8/15/2017,1
8/15/2017,2
8/15/2017,2
8/15/2017,1
8/15/2017,1
8/15/2017,1
8/15/2017,3
8/18/2017,1
8/20/2017,2
8/20/2017,1
8/20/2017,1
8/20/2017,1
8/20/2017,1
8/20/2017,2
8/20/2017,1
8/20/2017,1
8/20/2017,1
8/23/2017,1
8/23/2017,1
9/3/2017,1
9/3/2017,1
9/3/2017,1
9/4/2017,1
9/5/2017,1
9/6/2017,1
9/6/2017,1
9/6/2017,1
9/6/2017,1
9/8/2017,1
9/8/2017,1
9/8/2017,1
9/8/2017,1
9/20/2017,1
9/20/2017,1
9/20/2017,1
9/20/2017,1
9/23/2017,1
9/23/2017,1
9/24/2017,1
9/27/2017,1
9/27/2017,1
9/27/2017,2
9/27/2017,1
9/27/2017,1
9/28/2017,1
9/28/2017,1
9/28/2017,1
9/28/2017,1
9/28/2017,1
10/1/2017,1
10/1/2017,1
10/1/2017,1
10/5/2017,1
10/5/2017,1
10/11/2017,1
10/12/2017,1
10/15/2017,1
10/15/2017,1
10/19/2017,1
10/21/2017,1
10/21/2017,1
11/3/2017,1
11/5/2017,1
11/5/2017,1
11/6/2017,1
11/6/2017,1
11/6/2017,1
11/7/2017,1
11/8/2017,1
11/15/2017,1
11/15/2017,1
11/16/2017,1
11/19/2017,1
11/19/2017,1
11/23/2017,1
11/23/2017,1
11/23/2017,1
11/23/2017,1
11/23/2017,1
11/23/2017,1
11/23/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/25/2017,1
11/27/2017,1
11/27/2017,1
11/27/2017,1
11/27/2017,1
11/27/2017,1
11/27/2017,1
11/29/2017,1
11/29/2017,1
12/1/2017,1
12/1/2017,1
12/2/2017,1
12/2/2017,1
12/2/2017,1
12/2/2017,1
12/2/2017,1
12/5/2017,1
12/5/2017,2
12/7/2017,1
12/7/2017,1
12/7/2017,1
12/7/2017,1
12/7/2017,1
12/7/2017,1
12/7/2017,1
12/13/2017,1
12/13/2017,1
12/13/2017,1
12/13/2017,1
12/13/2017,1
12/15/2017,1
12/15/2017,1
12/25/2017,1
12/25/2017,1
12/25/2017,1
12/27/2017,1
12/27/2017,1
12/29/2017,1
12/29/2017,1
12/31/2017,1
12/31/2017,1
1/3/2018,1
1/10/2018,1
1/11/2018,1
1/18/2018,1
1/18/2018,1
1/18/2018,1
1/18/2018,1
1/18/2018,2
1/18/2018,1
1/19/2018,1
1/19/2018,1
1/22/2018,1
1/22/2018,1
1/24/2018,1
1/24/2018,1
1/24/2018,1
1/25/2018,1
1/25/2018,1
1/25/2018,1
1/27/2018,1
1/27/2018,1
1/27/2018,1
1/27/2018,1
1/27/2018,1
1/27/2018,1
2/5/2018,1
2/8/2018,1
2/8/2018,1
2/8/2018,1
2/9/2018,1
2/13/2018,1
2/13/2018,1
2/15/2018,1
2/15/2018,1
2/24/2018,1
2/25/2018,1
2/28/2018,1
2/28/2018,1
2/28/2018,1
2/28/2018,2
3/1/2018,1
3/1/2018,1
3/1/2018,1
3/2/2018,1
3/2/2018,1
3/2/2018,1
3/5/2018,1
3/5/2018,1
3/5/2018,1
3/6/2018,1
3/9/2018,1
3/9/2018,1
3/18/2018,2
3/19/2018,1
3/19/2018,1
3/22/2018,1
3/22/2018,1
3/22/2018,1
3/22/2018,1
3/25/2018,1
3/25/2018,1
4/10/2018,1
4/10/2018,1
4/10/2018,1
4/10/2018,1
4/11/2018,1
4/11/2018,1
4/13/2018,1
4/19/2018,1
4/19/2018,1
4/23/2018,1
4/23/2018,1
4/23/2018,1
5/3/2018,1
5/17/2018,1
5/17/2018,6
5/17/2018,1
5/17/2018,1
5/18/2018,1
5/18/2018,1
5/19/2018,1
5/19/2018,1
5/19/2018,1
5/26/2018,1
5/26/2018,1
5/27/2018,1
5/29/2018,1
6/4/2018,1
6/4/2018,1
6/5/2018,1
6/9/2018,2
6/9/2018,1
6/10/2018,3
6/10/2018,1
6/11/2018,1
6/13/2018,1
6/13/2018,1
6/17/2018,1
6/18/2018,1
6/18/2018,1
6/18/2018,1
6/18/2018,1
6/18/2018,2
6/26/2018,1
6/26/2018,2
6/26/2018,1
6/28/2018,1
7/1/2018,1
7/4/2018,2
7/4/2018,1
7/4/2018,1
7/5/2018,1
7/7/2018,1
7/8/2018,1
7/8/2018,1
7/8/2018,1
7/8/2018,1
7/8/2018,1
7/8/2018,1
7/9/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/11/2018,1
7/13/2018,2
7/13/2018,1
7/13/2018,1
7/17/2018,1
7/17/2018,1
7/17/2018,1
7/21/2018,1
7/21/2018,1
8/8/2018,1
8/8/2018,1
8/10/2018,1
8/14/2018,1
8/14/2018,1
8/14/2018,1
8/14/2018,1
8/14/2018,1
8/20/2018,1
8/20/2018,1
8/20/2018,1
8/20/2018,1
8/20/2018,1
8/21/2018,1
8/22/2018,1
8/22/2018,1
8/28/2018,1
8/28/2018,1
8/28/2018,1
8/28/2018,1
9/1/2018,1
9/7/2018,1
9/7/2018,1
9/7/2018,1
9/9/2018,1
9/13/2018,2
9/14/2018,1
9/14/2018,1
9/15/2018,1
9/16/2018,1
9/20/2018,2
9/20/2018,1
9/20/2018,1
9/24/2018,1
9/24/2018,1
9/25/2018,1
10/7/2018,1
10/7/2018,1
10/7/2018,1
10/7/2018,1
10/11/2018,1
10/20/2018,1
10/20/2018,1
10/22/2018,1
10/31/2018,1
11/1/2018,1
11/1/2018,1
11/1/2018,1
11/1/2018,1
11/2/2018,1
11/2/2018,1
11/3/2018,2
11/3/2018,2
11/4/2018,1
11/9/2018,1
11/15/2018,1
11/15/2018,1
11/15/2018,1
11/15/2018,1
11/17/2018,1
11/17/2018,1
11/18/2018,1
11/18/2018,1
11/20/2018,1
11/20/2018,1
11/20/2018,1
11/22/2018,1
11/22/2018,1
11/22/2018,1
11/22/2018,1
11/23/2018,1
11/24/2018,1
11/24/2018,1
11/24/2018,1
11/24/2018,1
11/27/2018,1
11/28/2018,1
12/1/2018,1
12/1/2018,1
12/3/2018,1
12/3/2018,1
12/3/2018,1
12/3/2018,1
12/3/2018,2
12/3/2018,1
12/3/2018,1
12/3/2018,1
12/3/2018,1
12/3/2018,1
12/3/2018,1
12/6/2018,1
12/6/2018,1
12/6/2018,1
12/9/2018,1
12/10/2018,1
12/10/2018,1
12/10/2018,1
12/10/2018,1
12/10/2018,1
12/11/2018,2
12/11/2018,2
12/11/2018,1
12/11/2018,1
12/11/2018,1
12/11/2018,1
12/12/2018,1
