OrderDate,Quantity,Combining_Duplicates,
2006-07-18,1,18.99,
2007-05-21,1,15.63,
2009-06-22,2,13.18,
2009-07-22,1,43.45,
2009-11-01,1,10.49,
2009-11-29,1,22.5,
2010-04-18,2,25,
2010-05-27,1,12.45,
2010-09-07,1,21.11,
2010-10-11,1,17.35,
2010-11-07,1,35.86,
2010-11-21,2,17.98,
2010-12-27,1,31.9,
2011-03-12,1,350.89,
2011-03-19,1,37.32,
2011-06-29,1,57.36,
2011-09-14,1,31.75,
2011-10-30,1,16.75,
2011-11-17,1,16.89,
2011-11-26,1,159.98,
2012-01-07,1,23.23,
2012-01-20,1,34.99,
2012-02-19,1,29.82,
2012-04-27,1,489.59,
2012-05-31,1,35.15,
2012-06-23,1,20.21,
2012-06-24,1,206,
2012-07-04,1,18.98,
2012-07-05,1,74.74,
2012-10-23,1,45.76,
2012-10-28,1,50,
2012-10-29,1,49.94,
2012-11-02,1,32.34,
2012-11-05,1,33.75,
2012-11-09,1,169.3,
2012-11-10,1,9.99,
2012-11-16,1,73.93,
2012-11-22,1,62.96,
2012-11-23,1,84.8,
2012-11-26,1,49.64,
2012-12-23,1,25.71,
2012-12-24,1,60,
2013-01-01,1,6.99,
2013-01-08,1,4.5,
2013-02-19,1,33.59,
2013-03-02,12,105.48,
2013-03-03,1,31.19,
2013-03-09,1,126.5,
2013-04-03,1,62.33,
2013-05-19,1,6.45,
2013-06-04,1,26.76,
2013-06-10,1,98.75,
2013-06-13,1,25.43,
2013-06-14,1,112.11,
2013-07-13,1,287.68,
2013-07-27,2,153.14,
2013-07-30,1,25,
2013-07-31,1,229.49,
2013-08-02,1,101.04,
2013-08-06,1,40.32,
2013-08-13,1,39.99,
2013-09-28,1,28.41,
2013-10-30,1,35.35,
2013-11-01,1,36.75,
2013-11-06,1,65.38,
2013-11-21,1,158.56,
2013-11-27,1,23.08,
2013-11-28,1,48.5,
2013-11-29,1,165.25,
2013-12-02,1,49.57,
2013-12-03,1,42.2,
2013-12-08,1,78.58,
2014-02-04,1,74.9,
2014-02-14,1,59.99,
2014-02-15,1,37.48,
2014-03-16,1,70.78,
2014-04-06,1,86.06,
2014-04-12,1,36.6,
2014-04-21,1,49.88,
2014-05-30,1,21.81,
2014-06-23,1,62.2,
2014-06-28,1,69.79,
2014-07-21,1,65.51,
2014-08-04,1,56.97,
2014-08-11,1,37.67,
2014-09-01,1,168.74,
2014-09-03,1,15.99,
2014-09-13,1,40.19,
2014-09-30,1,1.99,
2014-10-12,1,240.54,
2014-10-13,1,42.95,
2014-10-14,1,100.04,
2014-11-09,1,37.56,
2014-11-25,1,24.99,
2014-11-28,1,40.84,
2014-11-29,1,111.97,
2014-12-05,1,41.99,
2014-12-08,1,121.98,
2014-12-09,1,38.55,
2014-12-20,1,6,
2014-12-26,2,28.52,
2015-02-14,1,78.71,
2015-02-26,1,155.16,
2015-03-10,1,73.84,
2015-03-11,1,154.49,
2015-04-05,2,31.66,
2015-04-09,1,44.98,
2015-04-16,1,1.8,
2015-04-19,1,105.49,
2015-06-02,1,16.36,
2015-06-16,1,40.94,
2015-06-18,1,40,
2015-07-21,1,45.48,
2015-08-09,1,7.95,
2015-08-17,1,87.82,
2015-09-19,1,41.34,
2015-09-22,2,5.9,
2015-09-26,1,14.02,
2015-09-29,1,10.39,
2015-10-02,1,42.77,
2015-10-04,1,108.35,
2015-10-05,1,42.23,
2015-10-10,1,42.66,
2015-10-11,2,14.28,
2015-11-25,1,141.08,
2015-11-26,1,41.12,
2015-11-27,1,60.86,
2015-11-28,1,123.61,
2015-11-29,1,61.72,
2015-12-02,1,112.89,
2015-12-05,1,60.19,
2015-12-09,1,195.94,
2015-12-29,1,37.53,
2016-01-02,1,125.95,
2016-01-12,1,47.39,
2016-01-16,1,45.69,
2016-01-21,1,40.52,
2016-01-22,1,73.74,
2016-01-23,1,41.31,
2016-01-26,1,221.24,
2016-02-07,2,77.85,
2016-02-13,1,103.44,
2016-02-23,1,127.49,
2016-02-27,1,67.06,
2016-04-08,1,92.65,
2016-04-29,1,53.85,
2016-07-21,1,84.32,
2016-08-03,1,60.69,
2016-09-05,1,66.62,
2016-09-24,1,61.69,
2016-11-02,1,84.68,
2016-11-05,1,26.85,
2016-11-10,1,63.73,
2016-11-18,1,99.65,
2016-11-20,1,43.98,
2016-11-21,1,36.91,
2016-11-23,1,5.27,
2016-11-24,1,530.28,
2016-11-25,1,157.83,
2016-11-27,1,67.59,
2016-11-28,1,96.67,
2016-11-30,1,120.77,
2016-12-02,1,55.9,
2016-12-06,1,10.99,
2016-12-07,1,63.28,
2016-12-08,1,94.7,
2016-12-11,1,8.99,
2016-12-13,1,40.14,
2016-12-15,1,109.32,
2016-12-18,1,42.19,
2016-12-20,1,21.09,
2016-12-24,1,3.34,
2017-01-11,2,27.12,
2017-01-31,1,209.95,
2017-02-06,2,214.33,
2017-02-07,1,102.84,
2017-02-08,1,11.89,
2017-02-09,1,139.63,
2017-02-16,1,75.7,
2017-02-18,1,49.7,
2017-02-21,1,168.95,
2017-02-24,1,413.54,
2017-02-28,1,18.19,
2017-03-01,1,27.2,
2017-03-02,1,34.94,
2017-03-05,1,36.6,
2017-03-06,1,54.62,
2017-03-07,1,21.07,
2017-03-13,1,70.19,
2017-03-18,1,58.13,
2017-03-21,1,68.08,
2017-03-22,1,33.43,
2017-04-01,1,10.38,
2017-04-13,1,12.99,
2017-04-16,1,113.09,
2017-04-18,1,13.29,
2017-05-01,1,30.62,
2017-05-05,1,27.97,
2017-05-12,1,9.77,
2017-05-15,1,9.48,
2017-05-16,1,37.77,
2017-06-14,1,73.84,
2017-06-15,1,144.98,
2017-06-18,1,79.99,
2017-06-22,1,60.37,
2017-06-25,1,79.6,
2017-06-29,1,70.51,
2017-07-05,1,201.34,
2017-07-06,1,50.67,
2017-07-11,1,256.18,
2017-07-12,1,104.17,
2017-07-14,1,21.95,
2017-07-15,1,34.98,
2017-07-22,1,30.85,
2017-07-23,1,49.48,
2017-07-27,1,74.24,
2017-07-30,1,86.98,
2017-08-02,1,15.83,
2017-08-06,1,37.99,
2017-08-07,1,18.48,
2017-08-15,1,150.37,
2017-08-18,1,18.96,
2017-08-20,2,145.95,
2017-08-23,1,30.98,
2017-09-03,1,28.7,
2017-09-04,1,18.8,
2017-09-05,1,39.87,
2017-09-06,1,46.59,
2017-09-08,1,80.9,
2017-09-20,1,146.75,
2017-09-23,1,49.85,
2017-09-24,1,9.13,
2017-09-27,1,111.42,
2017-09-28,1,57.03,
2017-10-01,1,66.64,
2017-10-05,1,70.92,
2017-10-11,1,16.35,
2017-10-12,1,39.95,
2017-10-15,1,17.65,
2017-10-19,1,10,
2017-10-21,1,35.97,
2017-11-03,1,36.89,
2017-11-05,1,19.76,
2017-11-06,1,50.55,
2017-11-07,1,19.99,
2017-11-08,1,16.87,
2017-11-15,1,21.8,
2017-11-16,1,13.95,
2017-11-19,1,38.6,
2017-11-23,1,153.65,
2017-11-25,1,191.57,
2017-11-27,1,133.54,
2017-11-29,1,61.58,
2017-12-01,1,14.31,
2017-12-02,1,43.76,
2017-12-05,1,38.89,
2017-12-07,1,90.88,
2017-12-13,1,371.31,
2017-12-15,1,20.09,
2017-12-25,1,38.55,
2017-12-27,1,13.67,
2017-12-29,1,21.89,
2017-12-31,1,47.03,
2018-01-03,1,30.55,
2018-01-10,1,16.34,
2018-01-11,1,9.48,
2018-01-18,1,72.14,
2018-01-19,1,33.95,
2018-01-22,1,39.75,
2018-01-24,1,27.31,
2018-01-25,1,37.97,
2018-01-27,1,50.28,
2018-02-05,1,34.99,
2018-02-08,1,35.18,
2018-02-09,1,9.9,
2018-02-13,1,54.81,
2018-02-15,1,47.37,
2018-02-24,1,44.99,
2018-02-25,1,17.16,
2018-02-28,1,102.27,
2018-03-01,1,6.64,
2018-03-02,1,97.67,
2018-03-05,1,49.09,
2018-03-06,1,10.59,
2018-03-09,1,31.62,
2018-03-18,2,30.58,
2018-03-19,1,86.3,
2018-03-22,1,57.83,
2018-03-25,1,27.96,
2018-04-10,1,44.98,
2018-04-11,1,39.78,
2018-04-13,1,50,
2018-04-19,1,25.04,
2018-04-23,1,41.91,
2018-05-03,1,10.98,
2018-05-17,1,130.85,
2018-05-18,1,23.88,
2018-05-19,1,66.42,
2018-05-26,1,224.94,
2018-05-27,1,24.99,
2018-05-29,1,27.93,
2018-06-04,1,30.8,
2018-06-05,1,34.45,
2018-06-09,2,58.53,
2018-06-10,3,87.18,
2018-06-11,1,13.49,
2018-06-13,1,12.45,
2018-06-17,1,6.99,
2018-06-18,1,65.48,
2018-06-26,1,40.98,
2018-06-28,1,20.89,
2018-07-01,1,9.43,
2018-07-04,2,57.2,
2018-07-05,1,7.54,
2018-07-07,1,30.55,
2018-07-08,1,114.51,
2018-07-09,1,58.01,
2018-07-11,1,88.64,
2018-07-13,2,70.57,
2018-07-17,1,35.67,
2018-07-21,1,29.56,
2018-08-08,1,66.16,
2018-08-10,1,13.7,
2018-08-14,1,60.57,
2018-08-20,1,102.63,
2018-08-21,1,54.95,
2018-08-22,1,72.69,
2018-08-28,1,97.6,
2018-09-01,1,26.36,
2018-09-07,1,48.79,
2018-09-09,1,31.64,
2018-09-13,2,64.24,
2018-09-14,1,19.38,
2018-09-15,1,26.36,
2018-09-16,1,14,
2018-09-20,2,19.38,
2018-09-24,1,17.64,
2018-09-25,1,60.44,
2018-10-07,1,53.47,
2018-10-11,1,23.16,
2018-10-20,1,34.12,
2018-10-22,1,39.02,
2018-10-31,1,15.99,
2018-11-01,1,33.57,
2018-11-02,1,121.78,
2018-11-03,2,21.08,
2018-11-04,1,24.49,
2018-11-09,1,39.02,
2018-11-15,1,54.77,
2018-11-17,1,137.58,
2018-11-18,1,48.5,
2018-11-20,1,27.63,
2018-11-22,1,125.74,
2018-11-23,1,5.38,
2018-11-24,1,54.18,
2018-11-27,1,19.99,
2018-11-28,1,8.39,
2018-12-01,1,55.88,
2018-12-03,1,133.67,
2018-12-06,1,26.79,
2018-12-09,1,24.85,
2018-12-10,1,59.73,
2018-12-11,2,133.58,
2018-12-12,1,43.92,
2018-12-15,1,131.1,
2018-12-16,1,5.16,
2018-12-19,1,42.19,
2018-12-22,1,25.97,
2018-12-26,1,31.64,
2018-12-29,1,15.81,
2018-12-31,1,29.52,
2019-01-01,1,11.59,
2019-01-05,1,91.75,
2019-01-06,1,85.85,
2019-01-11,1,20.61,
2019-01-13,1,39.69,
2019-01-19,1,22.14,
2019-01-20,1,57.99,
2019-01-30,1,61.71,
2019-02-05,1,133.65,
2019-02-08,1,123.19,
2019-02-17,1,125.95,
2019-02-18,1,3.15,#REF!
2019-02-26,1,97.61,
2019-02-27,1,114.46,
2019-03-01,1,74.95,
2019-03-06,1,39.73,
2019-03-08,1,22.69,
2019-03-11,1,15.95,
2019-03-14,1,55.94,
2019-03-28,3,97.08,
2019-03-29,1,35.99,
2019-04-08,1,55.38,
2019-04-13,1,30.99,
2019-04-22,1,11.78,
2019-04-23,1,124.95,
2019-04-24,1,78.98,
2019-04-29,1,59.25,
2019-04-30,3,17.07,
2019-05-02,1,47.66,
2019-05-04,1,248.98,
2019-05-07,1,53,
2019-05-08,1,59.99,
2019-05-10,1,203.88,
2019-05-12,1,54.96,
2019-05-13,1,63.3,
2019-05-15,1,44.3,
2019-05-17,1,27.07,
2019-05-18,1,107.68,
2019-05-21,1,75.33,
2019-05-22,1,35.25,
2019-05-25,1,84.7,
2019-05-27,1,19.99,
2019-05-30,1,125.78,
2019-06-03,1,116.97,
2019-06-06,1,92.52,
2019-06-07,1,18.6,
2019-06-10,1,28.92,
2019-06-13,1,14.44,
2019-06-18,1,98.61,
2019-06-21,1,15.49,
2019-06-22,1,31.62,
2019-06-24,1,11.83,
2019-06-25,1,88.45,
2019-06-26,1,21.09,
2019-06-27,1,21.03,
2019-07-01,1,40.21,
2019-07-05,3,52.8,
2019-07-06,1,32.63,
2019-07-08,1,42.15,
2019-07-10,1,83.89,
2019-07-15,1,816.54,
2019-07-16,1,155.79,
2019-07-17,1,23.19,
2019-07-18,1,7.99,
2019-07-19,1,21.98,
2019-07-21,6,29.01,
2019-07-22,1,15.97,
2019-07-23,1,12.59,
2019-07-27,1,21.71,
2019-08-04,1,56.32,
2019-08-06,1,147.89,
2019-08-07,1,20.03,
2019-08-09,1,8.49,
2019-08-11,3,42.03,
2019-08-17,1,173.42,
2019-08-21,1,7.12,
2019-09-03,1,55.63,
2019-09-04,1,3.02,
2019-09-10,1,8.95,
2019-09-11,1,37.65,
2019-09-12,1,38.95,
2019-09-13,1,34.75,
2019-09-15,1,7.99,
2019-09-16,1,162.15,
2019-09-18,1,117.22,
2019-09-22,1,6.07,
2019-10-01,1,39.95,
2019-10-02,1,28.29,
2019-10-07,1,30.34,
2019-10-13,1,47.64,
2019-10-26,2,92.63,
2019-10-27,1,60.98,
2019-10-28,1,124.44,
2019-10-29,1,6.27,
2019-10-30,1,77.24,
2019-11-02,1,44.38,
2019-11-08,1,83.7,
2019-11-13,2,35.76,
2019-11-25,2,73.51,
2019-11-28,1,116.35,
2019-12-01,1,246.77,
2019-12-02,1,283.83,
2019-12-05,1,29.07,
2019-12-06,2,49.51,
2019-12-07,1,30.2,
2019-12-09,1,32.61,
2019-12-10,1,333.99,
2019-12-11,1,77.78,
2019-12-12,1,27.9,
2019-12-15,1,127.13,
2019-12-16,1,8.88,
2019-12-17,1,78.21,
2019-12-24,2,43.08,
2019-12-25,1,84.6,
2019-12-26,1,11.99,
2019-12-27,1,35.79,
2019-12-28,1,10.4,
2019-12-29,1,24.16,
2019-12-30,1,171.97,
2019-12-31,1,52.74,
2020-01-01,1,56.24,
2020-01-06,1,21.09,
2020-01-13,1,19.5,
2020-01-15,1,125.39,
2020-01-17,1,10.48,
2020-01-19,1,83.33,
2020-01-22,1,20.03,
2020-01-23,1,14.65,
2020-01-24,1,106.94,
2020-01-26,1,26.36,
2020-01-28,1,42.19,
2020-01-31,1,14.3,
2020-02-07,1,325.39,
2020-02-12,1,31.64,
2020-02-13,1,160.86,
2020-02-14,2,60.48,
2020-02-15,1,12.72,
2020-02-16,1,32.95,
2020-02-20,1,51.67,
2020-02-21,1,48.17,
2020-02-24,1,124.56,
2020-02-25,1,97.12,
2020-02-26,1,24.02,
2020-02-28,1,25.2,
2020-02-29,1,118.06,
2020-03-03,1,11.97,
2020-03-04,3,20.37,
2020-03-07,1,174.22,
2020-03-08,1,11.25,
2020-03-11,1,40.5,
2020-03-12,2,48.87,
2020-03-13,1,48.76,
2020-03-14,1,59.31,
2020-03-15,1,26.06,
2020-03-16,1,7.37,
2020-03-19,1,12.23,
2020-03-20,1,40.37,
2020-03-22,1,28.46,
2020-03-23,1,22.63,
2020-03-25,1,97.74,
2020-03-29,1,15.47,
2020-04-01,1,9.99,
2020-04-03,1,37.47,
2020-04-04,1,26.91,
2020-04-05,1,34.32,
2020-04-06,1,84.56,
2020-04-07,1,116.01,
2020-04-08,1,27.83,
2020-04-10,1,32.69,
2020-04-14,1,50,
2020-04-26,1,40.91,
2020-04-28,1,83.35,
2020-04-29,1,11.59,
2020-05-02,1,46.16,
2020-05-03,1,50,
2020-05-04,1,40.44,
2020-05-06,1,22.68,
2020-05-07,1,10.54,
2020-05-10,1,20.51,
2020-05-12,1,79.83,
2020-05-16,1,148.94,
2020-05-17,1,6.21,
2020-05-19,1,20.51,
2020-05-23,1,16.83,
2020-05-25,1,33.56,
2020-05-27,1,55.25,
2020-05-28,1,101.37,
2020-05-29,1,140.51,
2020-05-30,1,9.8,
2020-06-06,1,48.06,
2020-06-09,1,13.31,
2020-06-10,1,17.71,
2020-06-14,1,23.12,
2020-06-17,1,28.37,
2020-06-22,1,32.68,
2020-06-26,1,31.52,
2020-06-27,1,51.45,
2020-06-28,1,11.13,
2020-06-30,1,36.91,
2020-07-03,1,105.45,
2020-07-05,1,83.32,
2020-07-07,1,39.45,
2020-07-08,1,93.63,
2020-07-09,1,26.36,
2020-07-10,1,258.94,
2020-07-11,1,22.97,
2020-07-15,1,34.8,
2020-07-19,1,63.81,
2020-07-21,1,34.77,
2020-07-23,1,46.06,
2020-07-24,1,31.11,
2020-07-27,1,59.22,
2020-07-29,1,123.21,
2020-07-30,1,20.74,
2020-08-02,1,154.53,
2020-08-03,1,5.26,
2020-08-04,1,162.27,
2020-08-05,1,68.63,
2020-08-06,1,31.62,
2020-08-07,1,52.74,
2020-08-08,1,312.75,
2020-08-12,1,106.94,
2020-08-20,1,31.64,
2020-08-21,1,10.54,
2020-08-28,1,388.66,
2020-08-30,1,50.31,
2020-09-01,1,88.59,
2020-09-02,1,413.06,
2020-09-06,1,15.81,
2020-09-07,1,29.98,
2020-09-08,1,31.25,
2020-09-09,1,72.55,
2020-09-11,1,15.77,
2020-09-12,1,48.9,
2020-09-13,1,15.75,
2020-09-16,1,23.2,
2020-09-23,1,37.88,
2020-09-25,1,73.73,
2020-09-27,1,20.03,
2020-09-28,1,17.88,
2020-09-30,1,30.58,
2020-10-04,1,148.38,
2020-10-06,1,23.32,
2020-10-13,1,127.62,
2020-10-14,1,210.93,
2020-10-16,1,49.48,
2020-10-18,1,38.16,
2020-10-20,1,31.64,
2020-10-22,1,86.27,
2020-10-26,1,132.29,
2020-10-27,1,336.13,
2020-10-28,1,288.84,
2020-10-29,1,189.33,
2020-10-31,1,174.83,
2020-11-04,1,133.22,
2020-11-05,1,7.37,
2020-11-07,1,63.21,
2020-11-08,1,63.75,
2020-11-11,1,59.89,
2020-11-13,1,94.94,
2020-11-15,1,60.55,
2020-11-16,1,106.28,
2020-11-17,1,8.39,
2020-11-18,1,137.61,
2020-11-20,1,107.28,
2020-11-23,1,73.84,
2020-11-27,1,45.54,
2020-11-28,1,170.66,
2020-11-29,1,147.17,
2020-11-30,1,219.12,
2020-12-01,1,63.29,
2020-12-02,1,9.48,
2020-12-04,1,137.47,
2020-12-05,1,56.93,
2020-12-07,1,254.23,
2020-12-09,1,27.89,
2020-12-10,1,10.54,
2020-12-13,1,51.18,
2020-12-14,1,51.98,
2020-12-15,1,4.08,
2020-12-17,1,97.19,
2020-12-19,1,50.23,
2020-12-20,1,46.37,
2020-12-21,2,91.76,
2020-12-22,1,25.06,
2021-01-08,1,21.44,
2021-01-09,1,15.38,
2021-01-16,1,19.34,
2021-01-17,1,10.54,
2021-01-20,1,174.61,
2021-01-22,1,126.59,
2021-01-23,1,52.7,
2021-01-25,1,28.45,
2021-01-29,1,51.04,
2021-01-31,1,7.91,
2021-02-03,1,250.2,
2021-02-06,1,42.43,
2021-02-11,1,135.66,
2021-02-13,1,24.17,
2021-02-14,1,120.28,
2021-02-16,1,10.64,
2021-02-17,1,89.66,
2021-02-19,1,30.37,
2021-02-20,2,158.97,
2021-02-26,1,16.7,
2021-02-28,1,16.87,
2021-03-01,1,24.25,
2021-03-02,1,78.69,
2021-03-08,1,8.06,
2021-03-13,1,21.09,
2021-03-19,1,42.04,
2021-03-20,1,84.35,
2021-03-21,1,5.26,
2021-03-22,1,9.53,
2021-03-28,1,6.32,
2021-03-29,1,23.75,
2021-04-01,1,130.56,
2021-04-03,1,24.63,
2021-04-10,1,76.73,
2021-04-17,1,50,
2021-04-24,1,48.55,
2021-05-01,1,8.79,
2021-05-02,1,7.89,
2021-05-10,2,140.23,
2021-05-14,1,40.76,
2021-05-16,1,21.09,
2021-05-21,1,56.54,
2021-05-22,1,56.07,
2021-05-23,1,9.21,
2021-05-24,1,176.19,
2021-05-27,1,139.26,
2021-05-30,1,22.53,
2021-06-02,1,14.52,
2021-06-03,1,25.29,
2021-06-06,1,93.79,
2021-06-13,2,16.78,
2021-06-19,1,262.89,
2021-06-21,1,418.54,
2021-06-22,1,48.46,
2021-06-24,1,21.09,
2021-06-26,1,40.57,
2021-06-27,1,8.35,
